PDF
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW3SBB:FC5/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW1PBA:FC6/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW1PBB:FC6/1
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW2PBA:FC6/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW2PBB:FC6/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW3PBA:FC6/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW3PBB:FC6/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW1SBA:FC6/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW1SBB:FC6/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW2SBA:FC6/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW2SBB:FC6/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW3SBA:FC6/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.25
	PNT = JDM:SD:SW3SBB:FC6/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 18

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW1PBA:FC6/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW1PBB:FC6/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW2PBA:FC6/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW2PBB:FC6/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW3PBA:FC6/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW3PBB:FC6/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW1SBA:FC6/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW1SBB:FC6/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW2SBA:FC6/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW2SBB:FC6/2
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW3SBA:FC6/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.26
	PNT = JDM:SD:SW3SBB:FC6/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 19

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW1PBA:FC6/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW1PBB:FC6/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW2PBA:FC6/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW2PBB:FC6/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW3PBA:FC6/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW3PBB:FC6/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW1SBA:FC6/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW1SBB:FC6/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW2SBA:FC6/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW2SBB:FC6/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW3SBA:FC6/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.27
	PNT = JDM:SD:SW3SBB:FC6/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 20

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW1PBA:FC6/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW1PBB:FC6/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW2PBA:FC6/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW2PBB:FC6/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW3PBA:FC6/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW3PBB:FC6/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW1SBA:FC6/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW1SBB:FC6/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW2SBA:FC6/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW2SBB:FC6/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW3SBA:FC6/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.28
	PNT = JDM:SD:SW3SBB:FC6/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 21

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW1PBA:FC0/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW1PBB:FC0/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW2PBA:FC0/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW2PBB:FC0/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW3PBA:FC0/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW3PBB:FC0/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW1SBA:FC0/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW1SBB:FC0/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW2SBA:FC0/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW2SBB:FC0/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW3SBA:FC0/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:SW3SBB:FC0/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 22

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW1PBA:FC0/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW1PBB:FC0/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW2PBA:FC0/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW2PBB:FC0/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW3PBA:FC0/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW3PBB:FC0/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW1SBA:FC0/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW1SBB:FC0/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW2SBA:FC0/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW2SBB:FC0/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW3SBA:FC0/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:SW3SBB:FC0/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 23

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW1PBA:FC1/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW1PBB:FC1/1
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW2PBA:FC1/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW2PBB:FC1/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW3PBA:FC1/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW3PBB:FC1/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW1SBA:FC1/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW1SBB:FC1/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW2SBA:FC1/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW2SBB:FC1/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW3SBA:FC1/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.5
	PNT = JDM:SD:SW3SBB:FC1/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 24

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW1PBA:FC1/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW1PBB:FC1/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW2PBA:FC1/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW2PBB:FC1/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW3PBA:FC1/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW3PBB:FC1/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW1SBA:FC1/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW1SBB:FC1/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW2SBA:FC1/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW2SBB:FC1/2
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW3SBA:FC1/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.6
	PNT = JDM:SD:SW3SBB:FC1/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 25

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW1PBA:FC1/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW1PBB:FC1/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW2PBA:FC1/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW2PBB:FC1/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW3PBA:FC1/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW3PBB:FC1/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW1SBA:FC1/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 26

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.7
	PNT = JDM:SD:SW1SBB:FC1/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
